-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:1:1-31:12
	package
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:2:5-22
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-okhttp3\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\imagepipeline-base\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.fresco\fbcore\0.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:2:3-70
	tools:overrideLibrary
		ADDED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:23:9-51
	android:targetSdkVersion
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:11:9-38
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:10:9-35
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml
application
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:13:5-29:19
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.google.android.gms:play-services-gcm:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\10.2.1\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.1\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.2.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-iid:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\10.2.1\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.1\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.2.1\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.react:react-native:0.40.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.react\react-native\0.40.0\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
	android:label
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:16:7-39
	android:allowBackup
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:15:7-33
	android:icon
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:17:7-41
	android:theme
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:18:7-38
	android:name
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:14:7-38
activity#com.app.MainActivity
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:19:7-27:18
	android:label
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:21:9-41
	android:configChanges
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:22:9-79
	android:name
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:20:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:23:9-26:25
action#android.intent.action.MAIN
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:24:13-65
	android:name
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:24:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:25:13-73
	android:name
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:25:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:28:7-84
	android:name
		ADDED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:28:17-81
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
MERGED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:15:5-81
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Ryan\Desktop\FE APP\app\android\app\src\main\AndroidManifest.xml:1:1-31:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
MERGED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:14:5-80
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\10.2.1\AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\10.2.1\AndroidManifest.xml:20:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\10.2.1\AndroidManifest.xml:20:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.1\AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.1\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.1\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.1\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.1\AndroidManifest.xml:19:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:10.2.1] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.1\AndroidManifest.xml:20:20-65
uses-permission#android.permission.CAMERA
ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:11:5-65
	android:name
		ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:12:5-71
	android:name
		ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:12:22-68
uses-permission#android.permission.RECORD_VIDEO
ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:13:5-71
	android:name
		ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:13:22-68
uses-feature#android.hardware.camera
ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:19:9-33
	android:name
		ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:18:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:22:9-33
	android:name
		ADDED from [app:react-native-camera:unspecified] C:\Users\Ryan\Desktop\FE APP\app\android\app\build\intermediates\exploded-aar\app\react-native-camera\unspecified\AndroidManifest.xml:21:9-57
